#pse,Numero camion,#pse,Hora de llegada,Hora de entrada a descarga,#pse,Tiempo de descarga,Hora de salida del camion,Tiempo de espera
0.0007,0,0.0109,23:20,23:20,0.1628,30,23:50,00:00
,,0.4425,23:55,23:55,0.6375,40,00:35,00:00
,,0.5616,00:35,00:35,0.4246,35,01:10,00:00
,,0.3683,01:10,01:10,0.5242,35,01:45,00:00
,,0.8624,02:00,02:00,0.9363,55,02:55,00:00
,,0.0441,02:25,02:55,0.6609,40,03:35,00:30
,,0.9132,03:15,04:05,0.698,40,04:45,00:50
,,0.4698,03:50,04:45,0.0476,20,05:05,00:55
,,0.714,04:35,05:05,0.7097,40,05:45,00:30
,,0.6456,05:15,05:45,0.6843,40,06:25,00:30
,,0.2648,05:50,06:25,0.9714,60,07:25,00:35
,,0.5714,06:30,07:25,0.571,35,08:00,00:55
,,0.5656,07:10,08:00,0.4832,35,08:35,00:50
****,****,0.2472,07:45,****,****,****,****,****
Costo Total,$6071.875
,
#pse,Numero camion,#pse,Hora de llegada,Hora de entrada a descarga,#pse,Tiempo de descarga,Hora de salida del camion,Tiempo de espera
0.7078,1,N/A,23:00,23:00,0.6163,40,23:40,00:00
,,0.2449,23:35,23:40,0.673,40,00:20,00:05
,,0.0945,00:00,00:20,0.4171,35,00:55,00:20
,,0.2566,00:35,00:55,0.8488,50,01:45,00:20
,,0.7312,01:20,01:45,0.9679,60,02:45,00:25
,,0.5183,02:00,02:45,0.7745,45,03:30,00:45
,,0.6179,02:40,04:00,0.2687,30,04:30,01:20
,,0.03,03:05,04:30,0.4503,35,05:05,01:25
,,0.7546,03:50,05:05,0.3195,30,05:35,01:15
,,0.7917,04:35,05:35,0.8761,50,06:25,01:00
,,0.1414,05:05,06:25,0.1202,25,06:50,01:20
,,0.8035,05:50,06:50,0.0519,25,07:15,01:00
,,0.7781,06:35,07:15,0.671,40,07:55,00:40
,,0.0652,07:00,07:55,0.9777,60,08:55,00:55
****,****,0.6648,07:40,****,****,****,****,****
Costo Total,$6801.042
,
#pse,Numero camion,#pse,Hora de llegada,Hora de entrada a descarga,#pse,Tiempo de descarga,Hora de salida del camion,Tiempo de espera
0.9718,3,N/A,23:00,23:00,0.5769,35,23:35,00:00
,,N/A,23:00,23:35,0.6534,40,00:15,00:35
,,N/A,23:00,00:15,0.8015,45,01:00,01:15
,,0.0226,23:25,01:00,0.3386,30,01:30,01:35
,,0.0792,23:50,01:30,0.1882,30,02:00,01:40
,,0.8234,00:40,02:00,0.3503,35,02:35,01:20
,,0.255,01:15,02:35,0.825,50,03:25,01:20
,,0.3741,01:50,03:30,0.6121,40,04:10,01:40
,,0.1808,02:20,04:10,0.7117,40,04:50,01:50
,,0.6749,03:05,04:50,0.1238,25,05:15,01:45
,,0.8566,03:55,05:15,0.8484,50,06:05,01:20
,,0.7257,04:40,06:05,0.8855,50,06:55,01:25
,,0.2823,05:15,06:55,0.2351,30,07:25,01:40
,,0.5265,05:55,07:25,0.8972,50,08:15,01:30
,,0.4581,06:30,08:15,0.8718,50,09:05,01:45
,,0.0773,06:55,09:05,0.1589,30,09:35,02:10
,,0.3839,07:30,09:35,0.7585,45,10:20,02:05
****,****,0.3781,08:05,****,****,****,****,****
Costo Total,$6677.083
,
#pse,Numero camion,#pse,Hora de llegada,Hora de entrada a descarga,#pse,Tiempo de descarga,Hora de salida del camion,Tiempo de espera
0.6707,1,N/A,23:00,23:00,0.0597,25,23:25,00:00
,,0.8953,23:50,23:50,0.4288,35,00:25,00:00
,,0.4324,00:25,00:25,0.4855,35,01:00,00:00
,,0.282,01:00,01:00,0.2296,30,01:30,00:00
,,0.4441,01:35,01:35,0.6613,40,02:15,00:00
,,0.9187,02:25,02:25,0.7804,45,03:10,00:00
,,0.7058,03:10,03:30,0.587,35,04:05,00:20
,,0.8054,03:55,04:05,0.0812,25,04:30,00:10
,,0.2175,04:25,04:30,0.2628,30,05:00,00:05
,,0.9421,05:20,05:20,0.132,25,05:45,00:00
,,0.9792,06:20,06:20,0.6886,40,07:00,00:00
